$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test idioms::tests::idioms_traverse_bottom_up ... ok
test idioms::tests::to_idiom_lineage_idempotent ... ok
test lineage::tests::by_line_groups_correctly ... ok
test lineage::tests::json_escape_handles_quotes ... ok
test lineage::tests::lineage_display ... ok
test lineage::tests::lineage_map_serializes_to_valid_json ... ok
test metrics::tests::clean_percent_drops_with_todos ... ok
test metrics::tests::clean_percent_is_100_when_no_todos ... ok
test metrics::tests::expressiveness_ratio_basic ... ok
test metrics::tests::json_is_well_formed_single_object ... ok
test metrics::tests::sandbox_status_default_quarantined ... ok
test metrics::tests::witness_hash_changes_with_cir_change ... ok
test metrics::tests::witness_hash_is_deterministic ... ok
test witness::tests::idiom_synthesized_nodes_permitted ... ok
test witness::tests::tagged_tree_verifies ... ok
test witness::tests::untagged_leaf_rejected ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 24 tests
test ruby_eval_rejected ... ok
test ruby_method_missing_flagged_todo ... ok
test rust_result_type_preserved ... ok
test go_struct_field_visibility_preserved ... ok
test rust_option_type_preserved ... ok
test lineage_json_emitted_with_valid_entries ... ok
test ruby_class_becomes_struct_plus_impl ... ok
test ruby_def_roundtrips ... ok
test python_typed_def_roundtrips ... ok
test go_goroutine_flagged_todo ... ok
test python_class_becomes_struct_plus_impl ... ok
test rust_simple_fn_roundtrips ... ok
test clean_percent_tracks_todo_count ... ok
test python_optional_list_preserved ... ok
test python_decorator_flagged_todo ... ok
test go_func_lifts_to_safe_fn ... ok
test migrate_todo_md_formatted_as_checklist ... ok
test every_converted_file_starts_with_sandbox ... ok
test rust_struct_roundtrips ... ok
test source_lang_detection ... ok
test rust_unsafe_flagged_in_output ... ok
test strict_mode_rejects_ruby_method_missing ... ok
test strict_mode_rejects_rust_unsafe ... ok
test witness_hash_differs_across_source_content ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test cst_to_ast_matches_parse_source_on_corpus ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 1 test
test all_examples_roundtrip_byte_identical ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 1 test
test typed_nodes_expose_fn_name_and_params ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test trivia_classification ... ok
test syntax_kind_u16_roundtrip_is_total_and_bounded ... ok
test roundtrips_empty_input ... ok
test roundtrips_simple_source ... ok
test roundtrips_comment_and_whitespace_trivia ... ok
test roundtrips_any_utf8_input ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test span_exact_on_transparent_wrapper_constructs ... ok
test budget_and_edition_api_fences_match_the_parser ... ok
test cst_to_ast_is_safe_at_the_default_budget_depth ... ok
test error_verdict_parity_with_parse_source ... ok
test cst_to_ast_is_span_exact_on_corpus ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 3 tests
test lex_error_span_is_the_bad_input ... ok
test grammar_error_span_covers_the_offending_token ... ok
test budget_error_span_points_at_the_offending_depth ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test identifier_spans_preserve_the_rename_surface ... ok
test token_view_matches_the_lexer_on_lexable_but_unparseable_sources ... ok
test rowan_token_infos_match_the_lexer_on_corpus ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 64 tests
test stdlib_bridge::rb3_registry_join::bridge_only_list_is_exact ... ok
test eval::element6_enforcement_tests::empty_active_frame_denies_all_host_authority ... ok
test eval::element6_enforcement_tests::active_frame_permits_declared_and_denies_undeclared ... ok
test eval::element6_enforcement_tests::wildcard_frame_permits_any_host_authority ... ok
test stdlib_bridge::rb3_registry_join::registry_join_is_total ... ok
test stdlib_bridge::tests::installs_without_panic ... ok
test stdlib_bridge::rb3_registry_join::derived_install_binds_the_full_audited_surface ... ok
test stdlib_bridge::tests::s21_all_qualified_names_bound ... ok
test stdlib_bridge::tests::expected_registry_coverage_count ... ok
test stdlib_bridge::tests::array_insert_returns_new_array_with_value ... ok
test stdlib_bridge::tests::array_remove_returns_removed_element ... ok
test stdlib_bridge::tests::s21_iter_map_applies_callable ... ok
test stdlib_bridge::tests::s21_cmp_min_ordering_clamp_preserve_type ... ok
test stdlib_bridge::tests::s21_iter_take_and_enumerate ... ok
test stdlib_bridge::tests::array_sort_ints_ascending ... ok
test stdlib_bridge::tests::net_tcp_connect_rejects_out_of_range_port ... ok
test stdlib_bridge::tests::array_sort_rejects_incomparable_types ... ok
test stdlib_bridge::tests::s21_math_sqrt_pow_round ... ok
test stdlib_bridge::tests::s22_all_qualified_names_bound ... ok
test stdlib_bridge::tests::crypto_sha256_bridge_empty_input_matches_known_hex ... ok
test stdlib_bridge::tests::s21_math_sqrt_negative_raises ... ok
test stdlib_bridge::tests::net_tcp_connect_to_loopback_denied_by_default_policy ... ok
test stdlib_bridge::tests::fs_read_file_missing_path_surfaces_as_raised ... ok
test stdlib_bridge::tests::s22_env_invalid_inputs_surface_runtime_errors ... ok
test stdlib_bridge::tests::s22_memory_constructors_return_kind_specific_stores ... ok
test stdlib_bridge::tests::fs_read_bytes_roundtrip_with_write_bytes ... ok
test stdlib_bridge::tests::crypto_blake3_bridge_empty_input_matches_known_hex ... ok
test stdlib_bridge::tests::s23_output_argv_must_be_strings ... ok
test stdlib_bridge::tests::s21_base64_roundtrip ... ok
test stdlib_bridge::tests::s23_process_prims_bound ... ok
test stdlib_bridge::tests::s26_result_and_then_chains_ok_and_short_circuits_err ... ok
test stdlib_bridge::tests::s24_log_to_file_bound_and_writes_line ... ok
test stdlib_bridge::tests::s26_result_map_rejects_non_result ... ok
test stdlib_bridge::tests::s26_result_unwrap_or_returns_value_or_default ... ok
test stdlib_bridge::tests::s26_result_or_else_recovers_err_and_passes_ok ... ok
test stdlib_bridge::tests::s27_option_and_then_chains_some_and_short_circuits_none ... ok
test stdlib_bridge::tests::s27_option_map_rejects_non_option ... ok
test stdlib_bridge::tests::s27_option_map_transforms_some_and_passes_none ... ok
test stdlib_bridge::tests::s26_result_map_transforms_ok_and_passes_err ... ok
test stdlib_bridge::tests::s26_result_prims_bound ... ok
test stdlib_bridge::tests::s27_option_prims_bound ... ok
test stdlib_bridge::tests::s27_option_none_constructor_is_none_variant ... ok
test stdlib_bridge::tests::s27_option_unwrap_or_returns_value_or_default ... ok
test stdlib_bridge::tests::s28_iter_chain_concatenates ... ok
test value::render_cycle_tests::mutually_referential_arrays_terminate ... ok
test value::render_cycle_tests::ordinary_nested_value_renders_unchanged ... ok
test value::render_cycle_tests::self_referential_array_renders_with_a_cycle_marker ... ok
test value::render_cycle_tests::self_referential_map_renders_with_a_cycle_marker ... ok
test stdlib_bridge::tests::s28_iter_collect_rejects_non_sequence ... ok
test value::render_cycle_tests::deeply_nested_finite_value_is_depth_capped_not_overflowed ... ok
test stdlib_bridge::tests::s28_iter_collect_expands_range_and_materializes_array ... ok
test stdlib_bridge::tests::s28_iter_prims_bound ... ok
test stdlib_bridge::tests::str_replace_empty_needle_rejected_as_raised ... ok
test stdlib_bridge::tests::str_split_bridge_produces_array ... ok
test stdlib_bridge::tests::time_now_ms_bridge_returns_int ... ok
test stdlib_bridge::tests::str_starts_with_and_contains_return_bool ... ok
test stdlib_bridge::tests::str_replace_bridge_roundtrip ... ok
test stdlib_bridge::tests::s28_iter_zip_pairs_to_shorter_length ... ok
test stdlib_bridge::tests::str_trim_bridge_roundtrip ... ok
test stdlib_bridge::tests::s22_json_and_regex_error_paths_are_raised ... ok
test stdlib_bridge::tests::s22_process_wait_consumes_handle_once ... ok
ignored
test stdlib_bridge::tests::s23_spawn_args_runs_explicit_argv_and_exits_zero ... ok
test stdlib_bridge::tests::s23_output_returns_map_with_stdout_and_exit_code ... ok
test stdlib_bridge::rb3_registry_join::guard_column_matches_runtime_backstop_behavior ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 6 tests
test type_mismatch_at_boundary_returns_err_loudly ... ok
test rescue_typed_filter_sees_err_payload ... ok
test safe_to_managed_err_propagates_via_question_mark ... ok
test safe_to_managed_err_can_be_pattern_matched_directly ... ok
test managed_raise_captured_in_safe_caller_as_err ... ok
test double_bounce_managed_safe_managed_propagates_err ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test s28_core_iter_completion_executes_from_source ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test s27_core_option_combinators_execute_from_source ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test s26_core_result_railway_executes_from_source ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test e2e_open_questions_demo_runs_to_completion ... ok
test e2e_realistic_program_runs_to_completion ... ok
test e2e_paper_vi_walkthrough_runs_to_completion ... ok
test e2e_hello_example_round_trip ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 18 tests
test mixed_int_float_promotes ... ok
test arithmetic_division ... ok
test arithmetic_parens ... ok
test arithmetic_precedence ... ok
test if_elsif_else ... ok
test range_materializes_to_int_list ... ok
test unary_minus ... ok
test float_math ... ok
test range_inclusive ... ok
test arithmetic_add ... ok
test arithmetic_modulo ... ok
test string_interpolation ... ok
test boolean_or_short_circuit ... ok
test equality_deep ... ok
test if_else_expression ... ok
test comparison_ops ... ok
test boolean_not ... ok
test boolean_and_short_circuit ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test array_literal ... ok
test array_index ... ok
test array_negative_index ... ok
test map_literal_and_lookup ... ok
test string_methods ... ok
test map_keys_method ... ok
test array_filter_method ... ok
test array_len_method ... ok
test array_map_method ... ok
test array_reduce_method ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 14 tests
test try_ensure_always_runs ... ok
test raise_and_rescue ... ok
test break_with_value ... ok
test match_with_guard ... ok
test continue_skips_iteration ... ok
test while_loop_with_mutable_var ... ok
test question_mark_propagates_err ... ok
test match_arm_block_preserves_statements_before_tail ... ok
test loop_with_break_returns ... ok
test for_loop_over_array ... ok
test for_loop_over_range ... ok
test match_enum_with_binding ... ok
test match_literal_patterns ... ok
test try_rescue_catches_message ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 121 tests
test and_chains_long ... ok
test and_returns_first_falsy ... ok
test array_empty_len_zero ... ok
test array_first_of_empty_is_nil ... ok
test array_recent_n_returns_tail ... ok
test array_recent_more_than_size ... ok
test array_negative_index_one ... ok
test array_index_out_of_bounds_raises ... ok
test array_negative_oob_raises ... ok
test array_index_zero ... ok
test array_negative_index_two ... ok
test array_last_returns_last ... ok
test array_push_appends ... ok
test array_filter_keeps_matching ... ok
test array_map_doubles_values ... ok
test array_reduce_sums ... ok
test array_reduce_with_string_concat ... ok
test closure_captures_complex_value ... ok
test closure_captures_local ... ok
test equality_of_nil_with_nil ... ok
test eq_string_deep ... ok
test enum_nullary_variant_via_path ... ok
test closure_in_map_transforms_each ... ok
test empty_string_concat ... ok
test equality_of_nil_with_false ... ok
test float_division ... ok
test float_int_promotes_float_first ... ok
test float_subtraction ... ok
test eq_int_to_float ... ok
test float_basic_add ... ok
test float_div_by_zero_raises ... ok
test inclusive_range_includes_end ... ok
test gte_equal_values ... ok
test eq_array_deep ... ok
test float_int_promotes_int_first ... ok
test float_multiplication ... ok
test int_mod_by_zero_raises ... ok
test int_division_truncates ... ok
test int_division_negative ... ok
test int_div_by_zero_raises ... ok
test for_iterates_over_string ... ok
test int_modulo_basic ... ok
test int_negative_plus_positive ... ok
test int_modulo_zero_dividend ... ok
test len_of_array ... ok
test len_of_string ... ok
test is_nil_true_for_nil ... ok
test int_multiplication_negatives ... ok
test lt_int ... ok
test int_multiplication_zero ... ok
test len_of_empty_map ... ok
test is_nil_false_for_value ... ok
test loop_break_with_value ... ok
test int_subtraction_into_negative ... ok
test int_zero_plus_zero ... ok
test int_modulo_negative_dividend ... ok
test lt_int_false ... ok
test lte_equal_values ... ok
test map_keys_array_length ... ok
test map_empty_len_zero ... ok
test map_lookup_missing_key_returns_nil ... ok
test map_lookup_existing_key ... ok
test match_with_ident_binding_passes_value ... ok
test map_put_updates ... ok
test match_string_literal_arms ... ok
test map_values_array_length ... ok
test not_of_zero_is_false ... ok
test or_chains_short_circuit ... ok
test nested_loops_break_only_inner ... ok
test match_nested_enum_patterns ... ok
test or_returns_first_truthy ... ok
test not_of_empty_string_is_false ... ok
test neq_array_lengths ... ok
test not_not_idempotent ... ok
test pipeline_chain_three_levels ... ok
test pipeline_into_function ... ok
test pipeline_passes_value_to_unary_fn ... ok
test question_mark_propagates_err ... ok
test match_int_literal_arms ... ok
test question_mark_propagates_none ... ok
test question_mark_unwraps_ok ... ok
test string_concatenation_via_plus ... ok
test range_zero_to_zero_yields_no_iterations ... ok
test recursion_factorial_5 ... ok
test question_mark_unwraps_some ... ok
test range_iteration_in_for_loop ... ok
test mutual_recursion_even_odd ... ok
test string_index_returns_char ... ok
test string_length_unicode_chars ... ok
test string_chars_returns_array ... ok
test string_length_via_method ... ok
test string_interpolation_with_arithmetic ... ok
test string_lex_compare ... ok
test string_starts_with_true ... ok
test string_starts_with_false ... ok
test string_downcase ... ok
test struct_field_chain_access ... ok
test string_upcase ... ok
test to_f_from_int ... ok
test struct_field_mutation_persists ... ok
test struct_ctor_arity_mismatch_raises ... ok
test to_f_from_string ... ok
test to_i_from_bool_false ... ok
test to_i_from_string ... ok
test to_i_from_bool_true ... ok
test to_s_of_int ... ok
test to_s_of_array ... ok
test to_i_from_float ... ok
test try_ensure_runs_on_success ... ok
test try_catches_div_by_zero ... ok
test try_catches_index_out_of_bounds ... ok
test while_zero_iterations ... ok
test try_re_raises_when_no_rescue_matches_type ... ok
test try_returns_body_when_no_error ... ok
test try_ensure_runs_on_failure_then_propagates ... ok
test type_of_string ... ok
test type_of_nil ... ok
test type_of_array ... ok
test match_with_guard_skips_arm ... ok
test type_of_int ... ok
test recursion_fibonacci_15 ... ok

test result: ok. 121 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 7 tests
test simple_function_def ... ok
test closure_captures_environment ... ok
test function_with_local_let ... ok
test function_with_args ... ok
test pipeline_operator ... ok
test function_early_return ... ok
test recursion_fibonacci ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 14 tests
test oq9_actor_with_handler_loads_into_interpreter ... ok
test oq5_multi_protocol_actor_loads ... ok
test oq8_spawn_keyword_parses_and_runs_synchronously ... ok
test oq11_borrowed_param_without_lifetime_loads ... ok
test oq1_episodic_memory_unit_registers ... ok
test oq1_semantic_memory_unit_registers ... ok
test oq1_procedural_memory_unit_registers ... ok
test oq10_trait_and_impl_blocks_load ... ok
test oq3_nested_generic_memory_types_parse ... ok
test oq7_recent_method_returns_tail_of_array ... ok
test oq2_managed_struct_mutation_works_within_arc_semantics ... ok
test oq6_memory_store_offers_no_compression_method ... ok
test oq4_typed_rescue_matches_only_specific_type ... ok
test oq1_working_memory_unit_registers ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 21 tests
test c2_all_four_memory_kinds_declarable_as_first_class ... ok
test c6_require_metadata_annotation_loads ... ok
test c5_actor_with_annotations_on_handlers ... ok
test c4_safe_signatures_carry_ownership_kinds ... ok
test c6_max_depth_annotation_loads_with_function ... ok
test c5_actor_with_protocol_and_handler_loads ... ok
test c5_actor_handler_dispatches_via_spawn_bridge ... ok
test c4_managed_struct_uses_arc_sharing ... ok
test c5_spawn_actor_returns_address_with_persistent_state ... ok
test c3_question_mark_chains_for_short_circuit ... ok
test c3_question_mark_short_circuits_on_first_err ... ok
test c6_fan_out_annotation_loads_with_function ... ok
test c5_actor_address_enforces_bounded_mailbox ... ok
test c1_managed_and_safe_fns_coexist_in_one_module ... ok
test c5_actor_spawn_rejects_extra_capacity_args ... ok
test c5_actor_address_tell_reports_full_mailbox ... ok
test c3_try_rescue_replaces_panic_handling ... ok
test c2_memory_unit_callable_via_method_syntax ... ok
test c7_pattern_with_guard_branches_correctly ... ok
test c7_enum_pattern_with_field_binding_works ... ok
test c7_wildcard_falls_through_to_default ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 36 tests
test ident_binds_int ... ok
test int_lit_falls_through_to_wildcard ... ok
test enum_pattern_err_uses_wildcard_for_payload ... ok
test int_lit_matches_one ... ok
test int_lit_matches_42 ... ok
test bool_lit_false ... ok
test nested_enum_pattern_binds_inner ... ok
test guard_blocks_arm_when_false ... ok
test bool_lit_true ... ok
test nil_lit_does_not_match_false ... ok
test enum_pattern_ok_binds_value ... ok
test ident_binds_array ... ok
test int_lit_does_not_match_string ... ok
test guard_allows_arm_when_true ... ok
test ident_binds_nil ... ok
test int_lit_matches_zero ... ok
test ident_binds_string ... ok
test nil_lit_does_not_match_zero ... ok
test nil_lit_matches_nil ... ok
test guard_with_compound_predicate ... ok
test wildcard_matches_bool ... ok
test sym_lit_red ... ok
test str_lit_empty_falls_through ... ok
test str_lit_matches_b ... ok
test wildcard_matches_string ... ok
test wildcard_matches_array ... ok
test sym_lit_blue ... ok
test sym_lit_green ... ok
test str_lit_matches_a ... ok
test str_lit_falls_through ... ok
test wildcard_matches_nil ... ok
test wildcard_matches_float ... ok
test sym_lit_unknown_falls_through ... ok
test wildcard_matches_int ... ok
test wildcard_matches_map ... ok
test wildcard_matches_symbol ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 53 tests
test false_const ... ok
test array_empty ... ok
test is_nil_array_false ... ok
test filter_empty_array ... ok
test is_nil_false_value_false ... ok
test array_one_element ... ok
test array_multi_element ... ok
test assert_truthy_returns_nil ... ok
test err_constructor_yields_variant ... ok
test assert_eq_works_for_arrays_deep ... ok
test assert_eq_passes_for_equal_ints ... ok
test err_constant_is_callable ... ok
test is_nil_zero_false ... ok
test assert_eq_works_for_strings ... ok
test assert_eq_fails_for_unequal ... ok
test filter_none_pass ... ok
test filter_takes_predicate_returns_array ... ok
test filter_all_pass ... ok
test assert_falsy_raises ... ok
test len_map_three ... ok
test len_array_ten ... ok
test len_string_zero ... ok
test map_odd_args_errors ... ok
test none_constant_is_value ... ok
test map_one_pair ... ok
test some_constructor_yields_variant ... ok
test some_constant_is_callable ... ok
test nil_const ... ok
test ok_constant_is_callable ... ok
test none_constructor_yields_zero_field_variant ... ok
test reduce_sum_basic ... ok
test to_f_round_trip_decimal_str ... ok
test len_of_int_errors ... ok
test ok_constructor_yields_variant ... ok
test map_empty ... ok
test map_three_pairs ... ok
test reduce_with_zero_init ... ok
test to_f_round_trip_integer_str ... ok
test to_i_invalid_string_errors ... ok
test to_f_invalid_errors ... ok
test reduce_product ... ok
test to_s_bool_true ... ok
test to_s_nil ... ok
test to_s_int_zero ... ok
test to_i_round_trip ... ok
test to_s_negative_int ... ok
test to_s_symbol ... ok
test type_of_symbol ... ok
test type_of_range ... ok
test type_of_map ... ok
test true_const ... ok
test type_of_bool ... ok
test type_of_float ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test enum_variant_construction_via_path ... ok
test enum_with_payload ... ok
test struct_instantiation_and_field_access ... ok
test nested_struct_field_access ... ok
test struct_field_mutation_via_assign ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test s30_functional_core_railway_composes_success_and_failure_tracks ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test host_effect_pipeline_composes_process_log_memory_provenance ... ok
test host_effect_pipeline_logs_each_stage_and_recalls_all ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 12 tests
test semantic_store_rejects_recent_method ... ok
test procedural_store_rejects_search_method ... ok
test working_store_rejects_recent_method ... ok
test episodic_kind_produces_episodestore_backend ... ok
test procedural_kind_produces_workflowstore_backend ... ok
test semantic_kind_produces_vectorindex_backend ... ok
test procedural_store_supports_register_find ... ok
test working_kind_produces_workingstore_backend ... ok
test working_store_supports_push_len_clear ... ok
test rebind_shares_backend_so_writes_are_visible ... ok
test semantic_store_supports_insert_search ... ok
test episodic_store_supports_append_recent ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test kind_tag_values_are_non_sequential ... ok
test ensure_kind_matches_accepts_correct_pairing ... ok
test ensure_kind_matches_rejects_working_backend_declared_as_episodic ... ok
test ensure_kind_matches_rejects_all_off_diagonal_pairings ... ok
test kind_tag_name_matches_backend_kind_name ... ok
test matching_kind_and_backend_dispatches_as_usual ... ok
test dispatch_rejects_episodic_declared_as_procedural ... ok
test dispatch_rejects_mismatched_kind_and_backend_with_clear_error ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test mnemos_four_kinds_compose_with_stdlib ... ok
test mnemos_stdlib_identity_is_deterministic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test take_without_start_is_none ... ok
test capture_is_reset_after_take ... ok
test capture_collects_println_output ... ok
test capture_collects_print_without_newline ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 14 tests
test division_by_zero_message_unchanged ... ok
test mul_overflow_is_a_diagnostic_not_an_abort ... ok
test add_max_plus_one_is_a_diagnostic_not_an_abort ... ok
test ordinary_division_still_works ... ok
test ordinary_multiplication_still_works ... ok
test rem_min_by_neg_one_is_a_diagnostic_not_an_abort ... ok
test sub_min_minus_one_is_a_diagnostic_not_an_abort ... ok
test div_min_by_neg_one_is_a_diagnostic_not_an_abort ... ok
test neg_min_is_a_diagnostic_not_an_abort ... ok
test compound_div_assign_min_by_neg_one_is_a_diagnostic_not_an_abort ... ok
test compound_rem_assign_min_by_neg_one_is_a_diagnostic_not_an_abort ... ok
test compound_mul_assign_overflow_is_a_diagnostic_not_an_abort ... ok
test compound_sub_assign_overflow_is_a_diagnostic_not_an_abort ... ok
test compound_add_assign_overflow_is_a_diagnostic_not_an_abort ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 11 tests
test negate_negate_is_identity ... ok
test not_not_bool_is_bool ... ok
test and_short_circuits_on_false ... ok
test reduce_sum_equals_iter_sum ... ok
test map_filter_length_at_most_input ... ok
test array_literal_length_matches_input ... ok
test eval_never_panics_on_arbitrary_input ... ok
test integer_addition_commutes ... ok
test integer_addition_associates ... ok
test integer_multiplication_distributes_over_addition ... ok
test eval_is_deterministic ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 1 test
test hello_example_runs_to_completion ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test s22_env_dispatch_roundtrips_with_unique_key ... ok
test s22_memory_constructors_return_live_mnemos_handles ... ok
test s22_process_dispatch_spawns_waits_and_reports_exit_code ... ok
test s22_json_regex_uuid_and_log_execute_from_source ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test s23_spawn_args_runs_explicit_argv_and_waits_from_source ... ok
test s23_process_output_captures_stdout_and_exit_code_from_source ... ok
test s23_output_reports_nonzero_exit_from_source ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test s24_log_to_file_returns_formatted_line_from_source ... ok
test s24_log_to_file_writes_then_reads_back_from_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test default_interpreter_still_runs_framed_programs ... ok
test default_interpreter_runs_pure_computation ... ok
test default_interpreter_denies_frameless_host_authority ... ok
test permissive_interpreter_allows_frameless_host_authority ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test strict_no_frame_is_a_one_way_latch_and_cannot_be_reopened ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 17 tests
test tests::insert_range_is_zero_width ... ok
test tests::semantic_legend_exposes_s16_categories ... ok
test tests::parser_diagnostic_uses_source_span ... ok
test tests::rowan_identifier_spans_drive_rename_sites ... ok
test tests::rename_function_uses_rowan_identifier_tokens_only ... ok
test tests::rename_parameter_stays_inside_declaring_function ... ok
test tests::rename_parameter_use_stays_inside_declaring_function ... ok
test tests::semantic_tokens_classify_caps_as_capability_and_attribute ... ok
test tests::code_action_refactor_long_parameter_list_offers_struct_scaffold ... ok
test tests::code_action_add_return_type_infers_literal_int ... ok
test tests::code_action_add_caps_inserts_before_def ... ok
test tests::indexes_multiple_top_level_symbol_kinds ... ok
test tests::safe_mode_violation_surfaces_as_error_with_code ... ok
test tests::checker_diagnostic_is_reported ... ok
test tests::over_catch_advisory_surfaces_as_information_with_code ... ok
test tests::hover_finds_function_signature_and_docs ... ok
test tests::definition_from_call_site_finds_top_level_function ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test episodic::tests::prepared_cache_backend_rejects_directory_swap_before_write ... ok
test episodic::tests::prepared_cache_commit_syncs_validated_directory_after_rename ... ok
test episodic::cache_binding_tests::copied_cache_backend_from_other_project_is_rejected_before_mutation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 6 tests
test policy_defaults_are_kind_specific ... ok
test policy_score_decays_with_age ... ok
test workflow_store_versioning ... ok
test working_store_bulk_free ... ok
test vector_index_search ... ok
test episode_store_recent ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 20 tests
test cycle_aware_allocator_edge_removal_below_threshold_buffers_only ... ok
test allocator_missing_edge_removal_does_not_schedule_cycle ... ok
test trial_deletion_collects_self_cycles ... ok
test rooted_cross_kind_cycle_is_retained ... ok
test cycle_aware_allocator_remove_edge_finalizer_callback_only_when_collecting ... ok
